id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_ticket_admin,helpdesk.ticket admin,model_helpdesk_ticket,wigo_helpdesk.group_helpdesk_admin,1,1,1,1
access_helpdesk_knowledge_admin,helpdesk.knowledge admin,model_helpdesk_knowledge,wigo_helpdesk.group_helpdesk_admin,1,1,1,1
access_helpdesk_assign_wizard_admin,helpdesk.assign.wizard admin,model_helpdesk_assign_wizard,wigo_helpdesk.group_helpdesk_admin,1,1,1,1
access_helpdesk_close_wizard_admin,helpdesk.close.wizard admin,model_helpdesk_close_wizard,wigo_helpdesk.group_helpdesk_admin,1,1,1,1
access_helpdesk_incident_type_admin,helpdesk.incident.type admin,model_helpdesk_incident_type,wigo_helpdesk.group_helpdesk_admin,1,1,1,1
access_helpdesk_sla_config_admin,helpdesk.sla.config admin,model_helpdesk_sla_config,wigo_helpdesk.group_helpdesk_admin,1,1,1,1
access_helpdesk_visit_diagnosis_type_admin,helpdesk.visit.diagnosis.type admin,model_helpdesk_visit_diagnosis_type,wigo_helpdesk.group_helpdesk_admin,1,1,1,1
access_helpdesk_visit_solution_type_admin,helpdesk.visit.solution.type admin,model_helpdesk_visit_solution_type,wigo_helpdesk.group_helpdesk_admin,1,1,1,1
access_helpdesk_priority_sla_admin,helpdesk.priority.sla admin,model_helpdesk_priority_sla,wigo_helpdesk.group_helpdesk_admin,1,1,1,1
access_helpdesk_postventa_call_admin,helpdesk.postventa.call admin,model_helpdesk_postventa_call,wigo_helpdesk.group_helpdesk_admin,1,1,1,1
access_helpdesk_visit_admin,helpdesk.visit admin,model_helpdesk_visit,wigo_helpdesk.group_helpdesk_admin,1,1,1,1
access_helpdesk_assign_wizard_user,helpdesk.assign.wizard user,model_helpdesk_assign_wizard,wigo_helpdesk.group_helpdesk_user,1,1,1,0
access_helpdesk_visit_user,helpdesk.visit user,model_helpdesk_visit,wigo_helpdesk.group_helpdesk_user,1,0,0,0
access_helpdesk_postventa_call_user,helpdesk.postventa.call user,model_helpdesk_postventa_call,wigo_helpdesk.group_helpdesk_user,1,0,1,0
